City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namibe,AO,2022-10-16 17:15:50,-15.1961,12.1522,70.92,83,77,8.5
1,Mayo,US,2022-10-16 17:15:51,38.8876,-76.5119,71.2,52,0,3.0
2,Soacha,CO,2022-10-16 17:15:06,4.5794,-74.2168,66.09,52,75,8.05
3,Altay,CN,2022-10-16 17:15:51,47.8667,88.1167,49.19,26,77,8.43
4,Busselton,AU,2022-10-16 17:15:52,-33.65,115.3333,51.26,84,13,10.04
5,Myaundzha,RU,2022-10-16 17:15:52,63.0494,147.1858,-6.11,99,63,2.82
6,Severo-Kurilsk,RU,2022-10-16 17:10:52,50.6789,156.125,41.32,66,66,6.64
7,Karaton,ID,2022-10-16 17:15:52,-6.3424,106.1045,74.17,94,78,2.42
8,Ushuaia,AR,2022-10-16 17:15:53,-54.8,-68.3,49.66,40,0,8.05
9,Acapulco,MX,2022-10-16 17:15:01,16.8634,-99.8901,85.82,79,75,3.44
10,Puerto Ayora,EC,2022-10-16 17:15:28,-0.7393,-90.3518,76.96,83,86,8.99
11,Tuktoyaktuk,CA,2022-10-16 17:11:13,69.4541,-133.0374,24.42,78,100,22.97
12,Christchurch,NZ,2022-10-16 17:12:12,-43.5333,172.6333,46.94,92,100,6.91
13,Georgetown,MY,2022-10-16 17:11:42,5.4112,100.3354,78.89,91,20,0.0
14,Kidal,ML,2022-10-16 17:15:54,18.4411,1.4078,95.5,8,3,8.81
15,Luanda,AO,2022-10-16 17:15:54,-8.8368,13.2343,78.8,78,20,11.5
16,Bluff,NZ,2022-10-16 17:15:54,-46.6,168.3333,50.4,69,47,18.34
17,Carnarvon,AU,2022-10-16 17:15:55,-24.8667,113.6333,65.01,71,0,21.23
18,Sao Filipe,CV,2022-10-16 17:15:55,14.8961,-24.4956,77.36,73,11,6.69
19,Karratha,AU,2022-10-16 17:15:55,-20.7377,116.8463,74.03,47,2,14.76
20,Havelock,US,2022-10-16 17:12:58,34.8791,-76.9013,82.94,48,0,10.36
21,Qaanaaq,GL,2022-10-16 17:15:56,77.484,-69.3632,33.17,87,100,11.7
22,Punta Arenas,CL,2022-10-16 17:11:29,-53.15,-70.9167,59.11,38,0,16.11
23,Norman Wells,CA,2022-10-16 17:15:56,65.282,-126.8329,32.04,80,100,14.97
24,Noumea,NC,2022-10-16 17:15:56,-22.2763,166.4572,66.18,76,0,4.7
25,Yamoto,JP,2022-10-16 17:15:57,38.4274,141.2149,62.78,89,69,6.69
26,Vardo,NO,2022-10-16 17:15:57,70.3705,31.1107,40.98,87,40,11.5
27,Albany,US,2022-10-16 17:15:57,42.6001,-73.9662,59.43,53,100,0.76
28,Mangrol,IN,2022-10-16 17:15:57,21.1167,70.1167,81.64,58,15,2.84
29,Bengkulu,ID,2022-10-16 17:15:58,-3.8004,102.2655,75.76,89,99,2.64
30,Hualmay,PE,2022-10-16 17:15:58,-11.0964,-77.6139,67.77,69,41,11.41
31,Phalombe,MW,2022-10-16 17:15:58,-15.8064,35.6507,77.9,26,27,6.29
32,Nome,US,2022-10-16 17:12:23,64.5011,-165.4064,30.27,74,100,9.22
33,Kenitra,MA,2022-10-16 17:15:59,34.261,-6.5802,77.76,61,100,9.69
34,Kartaly,RU,2022-10-16 17:15:59,53.0522,60.6467,43.88,64,100,9.04
35,Torbay,CA,2022-10-16 17:15:59,47.6666,-52.7314,56.28,82,100,12.66
36,Inta,RU,2022-10-16 17:16:00,66.0317,60.1659,38.05,95,100,12.75
37,Aquiles Serdan,MX,2022-10-16 17:16:00,17.7833,-92.2833,83.21,78,100,6.89
38,Pyaozerskiy,RU,2022-10-16 17:12:49,65.8333,31.1667,49.12,91,100,13.18
39,Hambantota,LK,2022-10-16 17:16:01,6.1241,81.1185,79.21,79,96,13.82
40,Dikson,RU,2022-10-16 17:16:01,73.5069,80.5464,29.32,92,94,9.37
