City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,San Ignacio,BZ,77.14,light rain,17.1561,-89.0714,Rainforest Haven Inn
5,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
7,Mazatlan,MX,80.02,overcast clouds,23.2167,-106.4167,Hotel La Siesta
9,Cape Town,ZA,77.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
10,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,East London,ZA,76.14,few clouds,-33.0153,27.9116,Tu Casa
12,Buala,SB,81.68,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
17,Tura,IN,81.09,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
22,Port Alfred,ZA,73.18,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
24,Puerto Ayacucho,VE,73.6,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
26,Victoria,HK,78.96,light rain,22.2855,114.1577,Mini Central
31,Kapaa,US,73.09,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Atuona,PF,76.87,clear sky,-9.8,-139.0333,Villa Enata
40,Georgetown,MY,91.33,few clouds,5.4112,100.3354,Cititel Penang
41,Kununurra,AU,89.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
42,Bredasdorp,ZA,73.0,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
44,Anloga,GH,80.96,few clouds,5.7947,0.8973,Pin Drop Hotel
45,Dhidhdhoo,MV,80.74,overcast clouds,6.8833,73.1,Dhidhoo beach
46,Erzin,TR,74.97,clear sky,36.9559,36.2,Artemis Otel
51,Payakumbuh,ID,86.0,broken clouds,-0.2202,100.6308,Dalimo Homestay
57,Mutata,CO,73.54,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
58,Abdanan,IR,84.2,clear sky,32.9926,47.4198,خدمات موبایل میرزایی
63,Port Elizabeth,ZA,81.1,mist,-33.918,25.5701,39 On Nile Guest House
65,Miram Shah,PK,78.73,clear sky,33.0086,70.0697,Bachelor Hostel
69,Geraldton,AU,73.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
73,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
74,Bengkulu,ID,80.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Faanui,PF,77.34,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
86,Lazaro Cardenas,MX,76.37,moderate rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
